0 - ("") : [0m[31mFAILED[0m
1 - ("1") : [0m[31mFAILED[0m
2 - ("%%") : [0m[31mFAILED[0m
3 - ("%%%%") : [0m[31mFAILED[0m
4 - ("%%%%%%") : [0m[31mFAILED[0m
5 - ("%c", '1') : [0m[31mFAILED[0m
6 - ("%c", -207) : [0m[31mFAILED[0m
7 - ("%c", 256 + 48) : [0m[31mFAILED[0m
8 - ("%c%%", '3') : [0m[31mFAILED[0m
9 - ("0%c", 0) : [0m[31mFAILED[0m
10 - ("%c", -129) : [0m[31mFAILED[0m
11 - ("%c", 128) : [0m[31mFAILED[0m
12 - ("%c", 0) : [0m[31mFAILED[0m
13 - ("%s", "Hello") : [0m[31mFAILED[0m
14 - ("%s%%", "Hello3") : [0m[31mFAILED[0m
15 - ("%s", "") : [0m[31mFAILED[0m
16 - ("%s", "1") : [0m[31mFAILED[0m
17 - ("%i", 0) : [0m[31mFAILED[0m
18 - ("%i", -1) : [0m[31mFAILED[0m
19 - ("%i", -42) : [0m[31mFAILED[0m
20 - ("%i", 1) : [0m[31mFAILED[0m
21 - ("%i", 42) : [0m[31mFAILED[0m
22 - ("%i", INT_MAX) : [0m[31mFAILED[0m
23 - ("%i", INT_MAX + 1) : [0m[31mFAILED[0m
24 - ("%i", INT_MIN) : [0m[31mFAILED[0m
25 - ("%i", 1000) : [0m[31mFAILED[0m
26 - ("%i", -1000) : [0m[31mFAILED[0m
27 - ("%d", 0) : [0m[31mFAILED[0m
28 - ("%d", -1) : [0m[31mFAILED[0m
29 - ("%d", -42) : [0m[31mFAILED[0m
30 - ("%d", 1) : [0m[31mFAILED[0m
31 - ("%d", 42) : [0m[31mFAILED[0m
32 - ("%d", INT_MAX) : [0m[31mFAILED[0m
33 - ("%d", INT_MAX + 1) : [0m[31mFAILED[0m
34 - ("%d", INT_MIN) : [0m[31mFAILED[0m
35 - ("%d", 1000) : [0m[31mFAILED[0m
36 - ("%d", -1000) : [0m[31mFAILED[0m
37 - ("%u", 0) : [0m[31mFAILED[0m
38 - ("%u", -1) : [0m[31mFAILED[0m
39 - ("%u", 1) : [0m[31mFAILED[0m
40 - ("%u", 42) : [0m[31mFAILED[0m
41 - ("%u", UINT_MAX) : [0m[31mFAILED[0m
42 - ("%u", UINT_MAX + 1) : [0m[31mFAILED[0m
43 - ("%u", 1000) : [0m[31mFAILED[0m
44 - ("%x", 0) : [0m[31mFAILED[0m
45 - ("%x", -1) : [0m[31mFAILED[0m
46 - ("%x", -42) : [0m[31mFAILED[0m
47 - ("%x", 1) : [0m[31mFAILED[0m
48 - ("%x", 42) : [0m
